SciName,Zimmer_1913,Ford_1957,Bray_1993,Bessey,MacKelvie,Pine_Ridge
Larus delawarensis,Confirmed,NA,Confirmed,Confirmed,Confirmed,Confirmed
Leucophaeus pipixcan,Confirmed,NA,Confirmed,NA,NA,Confirmed
Sterna forsteri,Confirmed,NA,Confirmed,Confirmed,Confirmed,NA
Chlidonias niger,Confirmed,NA,Confirmed,Confirmed,Confirmed,Confirmed
Pelecanus erythrorhynchos,Confirmed,NA,Confirmed,Confirmed,Confirmed,Confirmed
Mergus merganser,Confirmed,NA,Confirmed,Confirmed,NA,Confirmed
Anas platyrhynchos,Confirmed,NA,Confirmed,Confirmed,Confirmed,Confirmed
Mareca strepera,Confirmed,NA,Confirmed,Confirmed,Confirmed,Confirmed
Anas crecca,Confirmed,NA,Confirmed,Confirmed,Confirmed,Confirmed
Spatula discors,Confirmed,NA,Confirmed,Confirmed,Confirmed,Confirmed
Spatula clypeata,Confirmed,NA,Confirmed,Confirmed,Confirmed,Confirmed
Anas acuta,Confirmed,NA,Confirmed,Confirmed,Confirmed,Confirmed
Aythya affinis,Confirmed,NA,Confirmed,Confirmed,Confirmed,Confirmed
Botaurus lentiginosus,Confirmed,NA,Confirmed,Confirmed,Confirmed,Confirmed
Ardea herodias,Confirmed,NA,Confirmed,Confirmed,Confirmed,Confirmed
Butorides virescens,Confirmed,NA,Confirmed,Confirmed,NA,NA
Nycticorax nycticorax,Confirmed,NA,Confirmed,NA,NA,Confirmed
Antigone canadensis,Confirmed,NA,Confirmed,Confirmed,Confirmed,Confirmed
Fulica americana,Confirmed,NA,Confirmed,Confirmed,Confirmed,Confirmed
Gallinago delicata,Confirmed,NA,Confirmed,Confirmed,Confirmed,Confirmed
Calidris melanotos,Confirmed,NA,Confirmed,NA,NA,Confirmed
Calidris fuscicollis,Confirmed,NA,Confirmed,NA,Confirmed,NA
Calidris bairdii,Confirmed,NA,Confirmed,NA,NA,Confirmed
Calidris minutilla,Confirmed,NA,Confirmed,Confirmed,NA,Confirmed
Calidris pusilla,Confirmed,NA,Confirmed,NA,Confirmed,Confirmed
Tringa melanoleuca,Confirmed,NA,Confirmed,Confirmed,Confirmed,Confirmed
Tringa solitaria,Confirmed,NA,Confirmed,NA,Confirmed,Confirmed
Bartramia longicauda,Confirmed,NA,Confirmed,Confirmed,Confirmed,Confirmed
Calidris subruficollis,Confirmed,NA,Confirmed,NA,NA,NA
Actitis macularius,Confirmed,NA,Confirmed,Confirmed,Confirmed,Confirmed
Numenius americanus,Confirmed,NA,Confirmed,Confirmed,Confirmed,Confirmed
Charadrius vociferus,Confirmed,NA,Confirmed,Confirmed,Confirmed,Confirmed
Colinus virginianus,Confirmed,NA,Confirmed,Confirmed,Confirmed,Confirmed
Tympanuchus cupido,Confirmed,NA,Confirmed,Confirmed,Confirmed,NA
Tympanuchus phasianellus,Confirmed,Confirmed,Confirmed,Confirmed,Confirmed,Confirmed
Zenaida macroura,Confirmed,NA,Confirmed,Confirmed,Confirmed,Confirmed
Cathartes aura,Confirmed,NA,Confirmed,Confirmed,Confirmed,Confirmed
Circus hudsonius,Confirmed,NA,Confirmed,Confirmed,Confirmed,Confirmed
Accipiter striatus,Confirmed,NA,Confirmed,Confirmed,NA,Confirmed
Buteo swainsoni,Confirmed,NA,Confirmed,Confirmed,Confirmed,Confirmed
Buteo regalis,Confirmed,NA,Confirmed,Confirmed,Confirmed,Confirmed
Falco mexicanus,Confirmed,NA,Confirmed,Confirmed,NA,Confirmed
Falco columbarius,Confirmed,NA,Confirmed,Confirmed,Confirmed,Confirmed
Falco sparverius,Confirmed,NA,Confirmed,Confirmed,Confirmed,Confirmed
Pandion haliaetus,Confirmed,NA,Confirmed,Confirmed,NA,Confirmed
Asio flammeus,Confirmed,NA,Confirmed,NA,NA,Confirmed
Megascops asio,Confirmed,NA,Confirmed,Confirmed,Confirmed,Confirmed
Athene cunicularia,Confirmed,NA,Confirmed,Confirmed,Confirmed,Confirmed
Coccyzus americanus,Confirmed,NA,Confirmed,Confirmed,Confirmed,Confirmed
